round,client_id,tier,client_idx,epochs,upload_ratio,noise_multiplier,predicted_compute_seconds,predicted_communication_seconds,predicted_total_seconds,privacy_target_increment,utility_score
32,client_9,constrained,9,1,1.0,6.865434742818477,0.38619719626033056,0.29727529981999895,0.6834724960803296,0.22268381031520118,0.8009882309121881
32,client_3,standard,3,1,1.0,8.250736816220071,0.1463174118799716,0.0858537063259277,0.2321711182058993,0.22310899254459948,0.924330092863073
32,client_11,high,11,1,1.0,7.939215169933934,0.08007663999611778,0.020808251855340396,0.10088489185145817,0.22309787166407763,0.9553375211546533
32,client_2,high,2,1,1.0,8.242855657356452,0.08157583140102821,0.027899436089635986,0.10947526749066419,0.22317870334045994,0.9445130059167947
32,client_5,high,5,1,1.0,6.624991985578054,0.11445970964616134,0.021657117253971677,0.13611682690013302,0.22258314831129664,0.938260498438777
32,client_18,standard,18,1,1.0,7.207992241277723,0.17895544686649348,0.08310152553225789,0.26205697239875136,0.22279136638090544,0.9178883062358048
32,client_6,standard,6,1,1.0,6.967067205987555,0.1636953308147663,0.08637392313143459,0.2500692539462009,0.22275527500730527,0.9178849161120207
32,client_0,standard,0,1,1.0,8.043153787293994,0.1479012638415792,0.0873017244016984,0.2352029882432776,0.22310209553981986,0.9151402648364356
32,client_10,standard,10,1,1.0,7.033269929939955,0.16810548658579152,0.07591578774754534,0.24402127433333687,0.22276583415476958,0.9077111934030864
32,client_19,standard,19,1,1.0,6.918274633580155,0.21671544965363485,0.08932408369532137,0.3060395333489562,0.22269341560751688,0.905668666457922
32,client_4,standard,4,1,1.0,7.2212832357242505,0.16405220136748389,0.07941253565424863,0.24346473702173252,0.22284879653575843,0.9047303175748004
32,client_14,standard,14,1,1.0,6.707479397204597,0.2216862495440859,0.08035894191012354,0.30204519145420944,0.2225538947840534,0.9040117765169435
32,client_1,standard,1,1,1.0,6.426489926249628,0.20893728935169958,0.07266811924974867,0.2816054086014482,0.22243812539927502,0.9031271252081977
32,client_13,standard,13,1,1.0,6.779114145641598,0.1909338241016611,0.09672861240541772,0.2876624365070788,0.22261656749664127,0.8895560431757926
32,client_17,constrained,17,1,1.0,7.105313611900529,0.3741453783461474,0.4060838216290743,0.7802291999752218,0.22277675913669676,0.7891712054874701
32,client_15,constrained,15,1,1.0,7.23715498246613,0.42902199921350487,0.3102597943767156,0.7392817935902205,0.22285079122688603,0.7721535213386328
32,client_16,constrained,16,1,1.0,6.424344340870272,0.5277808306840179,0.3666060626763702,0.8943868933603881,0.2223942421129917,0.746938854800963
33,client_9,constrained,9,3,1.0,5.4923477942547825,1.3430582484329316,0.26879223313589484,1.6118504815688266,0.19093391867953008,0.48093073108942175
33,client_12,standard,12,1,1.0,7.07650808129001,0.17939795854238327,0.07765869626659613,0.25705665480897943,0.22272012562281965,0.6837839623537875
33,client_7,high,7,1,1.0,6.12035704864568,0.17127695642238963,0.024840961319557542,0.19611791774194717,0.222214708434236,0.7194486931693291
33,client_8,standard,8,1,1.0,8.545640506678618,0.1329172476272592,0.07673425820733076,0.20965150583458997,0.22325738836098394,0.6827363846722078
33,client_11,high,11,3,1.0,6.351372135947148,0.23320849410790517,0.023250318030799452,0.25645881213870464,0.192261392233542,0.6751835416004452
33,client_2,high,2,3,1.0,6.594284525885162,0.25751256014339224,0.02205397065217518,0.2795665307955674,0.19249214319245642,0.674419031175475
33,client_3,standard,3,3,1.0,6.600589452976057,0.4083714579409199,0.08891618869935285,0.49728764664027275,0.1920302109459573,0.6648742927395053
33,client_0,standard,0,3,1.0,6.434523029835195,0.45146551652836614,0.09685617692291541,0.5483216934512816,0.19218326068355424,0.6371490964993163
33,client_19,standard,19,3,1.0,5.534619706864124,0.5921659157260124,0.08812222306993597,0.6802881387959484,0.19091245271662705,0.6263765277308546
33,client_4,standard,4,3,1.0,5.7770265885794005,0.44364062674143756,0.09280326689444486,0.5364438936358824,0.1914887669973305,0.6218548746539341
33,client_10,standard,10,3,1.0,5.626615943951965,0.5442797304969432,0.09119391734733959,0.6354736478442828,0.19121357389391447,0.6139640403749659
33,client_13,standard,13,3,1.0,5.423291316513279,0.5995850681085908,0.07850786579649652,0.6780929339050873,0.19063124554066724,0.6047221943117326
33,client_1,standard,1,3,1.0,5.141191940999703,0.6927437752488576,0.06657663833265834,0.7593204135815159,0.1900933399927747,0.5999821566415497
34,client_17,constrained,17,3,1.0,5.684250889520424,1.0832547368991945,0.32000484099907733,1.4032595778982717,0.1911785618251896,0.5808956107305654
34,client_18,standard,18,3,1.0,5.7663937930221785,0.5331785080005591,0.09458380074212028,0.6277623087426794,0.1911283055216411,0.6900463883240835
34,client_5,high,5,3,1.0,5.299993588462444,0.3420356053288572,0.022071326785850068,0.36410693211470724,0.19068031124176718,0.6817992018244412
34,client_8,standard,8,3,1.0,6.836512405342894,0.3692091478542859,0.0694145895981807,0.4386237374524666,0.19274007441391264,0.6860849624603421
34,client_3,standard,3,3,1.0,5.569247350948548,0.4100925844882281,0.09386254439200425,0.5039551288802324,0.19515712027030485,0.6698824886823002
34,client_12,standard,12,3,1.0,5.661206465032008,0.5976163472447004,0.0801226285202227,0.677738975764923,0.19084682739376727,0.667845284227808
34,client_2,high,2,3,1.0,5.563927568715606,0.24073116775621806,0.023105453998519127,0.2638366217547372,0.19532045783590274,0.6674896954936644
34,client_11,high,11,3,1.0,5.358970239705406,0.2662138834342415,0.0213274221804585,0.28754130561470004,0.19521594420527383,0.6637294825058644
34,client_19,standard,19,3,1.0,4.669835377666605,0.6664271814452595,0.08236400468643798,0.7487911861316975,0.19463813611992908,0.6331790325030741
34,client_0,standard,0,3,1.0,5.429128806423446,0.40839528188609836,0.09865295242106437,0.5070482343071627,0.19519621744313825,0.6306625389426694
34,client_4,standard,4,3,1.0,4.874366184113869,0.49667313828107523,0.08169598100682912,0.5783691192879044,0.19487695517780568,0.6250616343407178
34,client_13,standard,13,3,1.0,4.5759020483080795,0.5866541507010047,0.08928612995898422,0.6759402806599889,0.19452087248779526,0.6203830382099911
34,client_10,standard,10,3,1.0,4.74745720270947,0.5326153901912909,0.08749283325395832,0.6201082234452492,0.1947589198391314,0.6202548668482897
34,client_9,constrained,9,3,1.0,4.634168451402473,1.116775717110597,0.3426571708634685,1.4594328879740655,0.194639947015107,0.5078656051587317
34,client_15,constrained,15,3,1.0,5.789723985972905,1.215187918504428,0.3558338500842868,1.571021768588715,0.19147986474007264,0.49816327405491984
35,client_17,constrained,17,3,1.0,4.796086688032857,1.1727309841952493,0.4006853360957898,1.5734163202910392,0.1947539279006737,0.6361235678714657
35,client_12,standard,12,3,1.0,4.776642954870757,0.5406419181564854,0.07578697825827775,0.6164288964147632,0.19463164383968884,0.785995828249996
35,client_5,high,5,3,1.0,4.471869590265187,0.3839775769559605,0.022407591797584094,0.40638516875354463,0.19452013063827217,0.794295049853954
35,client_18,standard,18,3,1.0,4.865394762862463,0.6043364277742946,0.10112579050040554,0.7054622182747001,0.19474638966255553,0.7814241393462088
35,client_1,standard,1,3,1.0,4.337880700218499,0.6248706577827681,0.07156876694532356,0.6964394247280916,0.19428209828209736,0.7598541298971049
35,client_8,standard,8,3,1.0,5.768307342008067,0.392735036364107,0.08757896860062703,0.48031400496473403,0.19542873145147877,0.755388570900833
35,client_7,high,7,3,1.0,4.131241007835834,0.46241600870137783,0.02500624923639754,0.4874222579377754,0.26063382853593176,0.7280457253516268
35,client_14,standard,14,3,1.0,4.527548593113104,0.646904706907154,0.08699749922126376,0.7339022061284177,0.26147894553456486,0.6866946982341575
35,client_6,standard,6,3,1.0,4.7027703640416,0.5391567611811364,0.07909196298532625,0.6182487241664627,0.26262969588218477,0.6738174742443646
35,client_3,standard,3,3,1.0,4.744173669326541,0.4477769807473109,0.08987191027983837,0.5376488910271493,0.19667981410593272,0.565316625006572
35,client_10,standard,10,3,1.0,4.044130209715473,0.5046719653854285,0.0912861151459171,0.5959580805313456,0.19674136678637788,0.536482224458398
35,client_19,standard,19,3,1.0,3.9780079143085887,0.5871347485978984,0.10159107475068496,0.6887258233485833,0.19672062961020853,0.5342710193094045
35,client_0,standard,0,3,1.0,4.624813427694046,0.4657903650872331,0.08352017896885652,0.5493105440560896,0.1967236583903169,0.5312103855038331
35,client_16,constrained,16,3,1.0,4.3364324300874335,1.4455144305717487,0.2988598509683634,1.7443742815401122,0.2610173435661241,0.5201534682439393
35,client_4,standard,4,3,1.0,4.152237860541444,0.47986727133968315,0.08912759525603073,0.5689948665957139,0.19674609206082128,0.5169126412906981
35,client_13,standard,13,3,1.0,3.8979906337439187,0.5783997674569046,0.07687756360221272,0.6552773310591173,0.19670883565116004,0.5156278905177031
35,client_9,constrained,9,3,1.0,3.947624977120624,1.213632526247792,0.2900936938415151,1.5037262200893071,0.1967346493375025,0.39649066502428865
36,client_15,constrained,15,3,1.0,4.161364114918024,1.211212769786735,0.3242422591143734,1.5354550289011084,0.26230275514606133,0.734653533174521
36,client_14,standard,14,3,1.0,3.8568006533926433,0.5775846195082014,0.07647353393279162,0.654058153440993,0.23245131461410673,0.7689881269131573
36,client_7,high,7,3,1.0,3.5192053029712658,0.4958348783215996,0.02492639064159478,0.5207612689631944,0.23229350524819004,0.817856426195888
36,client_6,standard,6,3,1.0,4.006063643442844,0.5315440967030085,0.08711771767577334,0.6186618143787819,0.2325977482846734,0.7641475283125418
36,client_11,high,11,3,1.0,3.969607584966967,0.23591872028401248,0.021618471495868256,0.2575371917798807,0.259486012047617,0.6881873463069421
36,client_5,high,5,3,1.0,3.809370391707381,0.32420043778137536,0.021916315275670492,0.34611675305704587,0.1967513743559166,0.6824765712684755
36,client_12,standard,12,3,1.0,4.068992146741755,0.5205968221879221,0.07639843035514937,0.5969952525430715,0.19668052204352804,0.6708888195529342
36,client_18,standard,18,3,1.0,3.6039961206388615,0.50375913350564,0.0961451680699727,0.5999043015756127,0.25977743965717814,0.6588062079457092
36,client_1,standard,1,3,1.0,3.695231707593536,0.7310576458868809,0.06984094505074,0.800898590937621,0.19671353349852494,0.6196924683036811
36,client_17,constrained,17,3,1.0,3.5526568059502646,1.1055068016040588,0.3324190072429754,1.4379258088470341,0.2600212074401248,0.518031279192859
36,client_3,standard,3,3,1.0,4.1253684081100355,0.4329195461982481,0.08530609247354887,0.5182256386717969,0.20832474707755355,0.44332826939142644
36,client_10,standard,10,3,1.0,3.5166349649699775,0.49191503454890456,0.08796890937163165,0.5798839439205362,0.2089183477910752,0.4065179367610112
36,client_0,standard,0,3,1.0,4.021576893646997,0.45374672319649534,0.08464042223785426,0.5383871454343496,0.20850112976275192,0.4053907444488913
36,client_4,standard,4,3,1.0,3.6106416178621252,0.46534590712911633,0.08516885574452088,0.5505147628736372,0.20884984684902164,0.3971096706209899
36,client_13,standard,13,3,1.0,3.389557072820799,0.6192560707118524,0.0797205899403684,0.6989766606522207,0.20895376538828359,0.3869264136949965
36,client_9,constrained,9,3,1.0,3.4327173714092387,1.2312346295675611,0.3144861027975652,1.5457207323651263,0.20897881698045517,0.2639619299633949
37,client_16,constrained,16,3,1.0,3.693997996000406,1.6453539819321932,0.36474374762102785,2.010097729553221,0.23237124589496072,0.746938854800963
37,client_8,standard,8,3,1.0,4.272820253339309,0.36563867359601715,0.07728248617562876,0.4429211597716459,0.25909872419756386,0.7904046722455739
37,client_2,high,2,3,1.0,4.121427828678226,0.23826233263255953,0.024458657975333954,0.2627209906078935,0.25926380249468717,0.8298657939201687
37,client_7,high,7,3,1.0,3.06017852432284,0.533527093804685,0.02662130603654129,0.5601483998412263,0.22859064180719002,0.734787411449679
37,client_14,standard,14,3,1.0,3.3537396986022987,0.6094730867856117,0.09833077465809316,0.7078038614437049,0.22830973669007926,0.6972174486229402
37,client_6,standard,6,3,1.0,3.4835336029937776,0.5781483512391693,0.07648290690084421,0.6546312581400135,0.2284789228790639,0.6776088502395962
37,client_12,standard,12,3,1.0,3.538254040645005,0.5538389502273255,0.0847101572150033,0.6385491074423288,0.20873927107423473,0.632291372791295
37,client_5,high,5,3,1.0,3.312495992789027,0.36312852040540844,0.023383561967149004,0.38651208237255746,0.20914532287268717,0.6229578110399342
37,client_19,standard,19,3,1.0,3.4591373167900774,0.629786500631721,0.09290822467439015,0.7226947253061112,0.20891678074721298,0.6084429001995674
37,client_1,standard,1,3,1.0,3.213244963124814,0.6644455744673785,0.0803078226515024,0.7447533971188809,0.20915883557186388,0.6045699205454937
37,client_11,high,11,3,1.0,3.969607584966967,0.23411141055854134,0.025308207152698825,0.25941961771124017,0.19465234194477454,0.5386708544879867
37,client_3,standard,3,3,1.0,3.50656314689353,0.42175540944598716,0.09588069987744074,0.5176361093234279,0.24019016585677155,0.4577693933948826
37,client_0,standard,0,3,1.0,3.4183403595999473,0.47921465460009144,0.09296751367096143,0.5721821682710528,0.2406647799379522,0.44018811181799405
37,client_10,standard,10,3,1.0,2.9891397202244807,0.5254477399564685,0.0847319841093381,0.6101797240658067,0.2421278469646846,0.4390267779040966
37,client_13,standard,13,3,1.0,2.881123511897679,0.6181749824422413,0.08185356134461275,0.7000285437868541,0.2423823048510012,0.4266802122694948
37,client_4,standard,4,3,1.0,3.069045375182806,0.5092520484255058,0.07364450652567703,0.5828965549511828,0.24185684452550005,0.4196129446829953
37,client_17,constrained,17,3,1.0,3.5526568059502646,1.2029863155536624,0.41779796173929185,1.6207842772929544,0.19468931180996873,0.40871683661514335
37,client_9,constrained,9,3,1.0,2.9178097656978528,1.2473838283631704,0.30461632754908385,1.5520001559122543,0.24237734033113822,0.33467098162835396
38,client_15,constrained,15,3,1.0,3.618577491233065,1.2959069370647653,0.32588094620444885,1.621787883269214,0.23845241274031992,0.7477258964108013
38,client_18,standard,18,3,1.0,3.063396702543032,0.5139782956686809,0.09079514642247194,0.6047734420911528,0.27399698642484616,0.7058002725236717
38,client_2,high,2,3,1.0,3.5032136543764922,0.2484897224613311,0.025413389538188433,0.27390311199951956,0.2728097739437385,0.7080923006638614
38,client_16,constrained,16,3,1.0,3.212172170435136,1.6161688798110825,0.3640525959186891,1.9802214757297716,0.22840716797266358,0.746938854800963
38,client_14,standard,14,3,1.0,2.8506787438119536,0.6290096313193474,0.09723911361330859,0.726248744932656,0.2561531867189222,0.699069888209412
38,client_6,standard,6,3,1.0,2.9610035625447106,0.5401445865966548,0.08450999697405959,0.6246545835707144,0.256115608316564,0.6836207771257401
38,client_8,standard,8,3,1.0,3.6318972153384124,0.40449590374178107,0.08353592108282701,0.48803182482460805,0.27248130054521624,0.6726872312754256
38,client_5,high,5,3,1.0,2.8156215938706732,0.3238692469843996,0.02337455844990424,0.34724380543430383,0.24293308096599198,0.6345015288542546
38,client_11,high,11,3,1.0,3.374166447221922,0.2631497323267482,0.025612242606501648,0.28876197493324984,0.2314231683321164,0.6212796925702107
38,client_19,standard,19,3,1.0,2.9402667192715657,0.6169000806507021,0.0906633841524549,0.707563464803157,0.24220078029119962,0.6086448162087494
38,client_1,standard,1,3,1.0,2.731258218656092,0.7478327717134847,0.07912834453934856,0.8269611162528333,0.24312752810226845,0.5894194404673107
38,client_17,constrained,17,3,1.0,3.019758285057725,1.2738931731444638,0.3805375935947649,1.6544307667392286,0.23224580700436448,0.4866090862231281
38,client_13,standard,13,3,1.0,2.881123511897679,0.5177367727809056,0.08328398387408892,0.6010207566549945,0.200901661314149,0.42378042144103173
38,client_3,standard,3,3,1.0,3.50656314689353,0.48456366081060015,0.08802374538110024,0.5725874061917003,0.19966269976056705,0.4224112150803836
38,client_0,standard,0,3,1.0,3.4183403595999473,0.42793569152244487,0.09817072869811294,0.5261064202205579,0.1999270478353412,0.42142514839841916
38,client_4,standard,4,3,1.0,3.069045375182806,0.46409457232244167,0.07643202866484805,0.5405266009872898,0.20059841207414086,0.4133142456464555
38,client_9,constrained,9,3,1.0,2.9178097656978528,1.2940293271802434,0.3088944762567136,1.602923803436957,0.20089386724434322,0.3134204198404176
39,client_16,constrained,16,3,1.0,2.7303463448698655,1.5313709483705804,0.3046413501803549,1.8360122985509353,0.2566905974113173,0.7416103579231551
39,client_12,standard,12,3,1.0,3.007515934548254,0.5175565659817699,0.07829108820603813,0.595847654187808,0.24169748313146044,0.8180647051200539
39,client_7,high,7,3,1.0,2.601151745674414,0.4718661275330976,0.025299908485257018,0.49716603601835463,0.25746349118810885,0.9047710783645457
39,client_15,constrained,15,3,1.0,3.0757908675481054,1.1763408775803441,0.31003737538712745,1.4863782529674716,0.26241965165825865,0.7097438167989931
39,client_18,standard,18,3,1.0,3.063396702543032,0.5663291001196393,0.09179009551171269,0.658119195631352,0.2163983092839432,0.6245611463285058
39,client_14,standard,14,3,1.0,2.8506787438119536,0.6274339730647859,0.09988778048864541,0.7273217535534313,0.20748121212745319,0.6166925619126795
39,client_6,standard,6,3,1.0,2.9610035625447106,0.5035663787998581,0.07836524011538662,0.5819316189152447,0.20729252431144007,0.5932684008875871
39,client_11,high,11,3,1.0,3.374166447221922,0.25347338152725096,0.022635228628775046,0.276108610156026,0.19389267945768163,0.5493588634421761
39,client_19,standard,19,3,1.0,2.9402667192715657,0.6412624968202059,0.08357603504374109,0.724838531863947,0.20079708849702138,0.5391377533592158
39,client_1,standard,1,3,1.0,2.731258218656092,0.6794158500262784,0.08795997468298111,0.7673758247092595,0.20131961670880627,0.5212341889460437
39,client_10,standard,10,3,1.0,2.9891397202244807,0.47756315906986585,0.08013334566180919,0.5576965047316751,0.20075208151709445,0.5173517808926235
39,client_3,standard,3,3,1.0,3.50656314689353,0.4090647251480629,0.09201103138851459,0.5010757565365775,0.174540277504035,0.4437581785294865
39,client_4,standard,4,3,1.0,3.069045375182806,0.488032636561423,0.07877546332234885,0.5668080998837718,0.1748066307654086,0.4199929831934979
39,client_0,standard,0,3,1.0,3.4183403595999473,0.4402181192179294,0.09402618972209684,0.5342443089400263,0.17454916292042477,0.41589840843871084
39,client_9,constrained,9,3,1.0,2.9178097656978528,1.312411600961881,0.32498657176222706,1.637398172724108,0.17497511113757325,0.323717780853898
40,client_16,constrained,16,3,1.0,2.7303463448698655,1.7165702500625306,0.29923783190268255,2.015808081965213,0.20772378893472565,0.746938854800963
40,client_12,standard,12,3,1.0,3.007515934548254,0.516792541167394,0.08888255113628679,0.6056750923036809,0.2005199495467065,0.8089302195041964
40,client_7,high,7,3,1.0,2.601151745674414,0.46459398697843607,0.02382452019684013,0.4884185071752762,0.20802689112707573,0.8349623765486022
40,client_18,standard,18,3,1.0,3.063396702543032,0.497141226889693,0.08152683158072416,0.5786680584704171,0.18570587529670246,0.7086772711434947
40,client_2,high,2,3,1.0,3.5032136543764922,0.24534969057715444,0.02099277002510015,0.2663424606022546,0.21582545131490605,0.6966781865018141
40,client_14,standard,14,3,1.0,2.8506787438119536,0.6550075346208859,0.08666111742293045,0.7416686520438164,0.18087104085321526,0.6731749045011214
40,client_5,high,5,3,1.0,2.8156215938706732,0.34518489365369404,0.025686359847365704,0.37087125350105976,0.20120265824064232,0.669271152700499
40,client_15,constrained,15,3,1.0,3.0757908675481054,1.1723120264478777,0.30476309245604044,1.4770751189039182,0.21107100647139188,0.6240324142752385
40,client_6,standard,6,3,1.0,2.9610035625447106,0.5431405305625087,0.09511486945771792,0.6382554000202266,0.18068463652982802,0.5984668504512728
40,client_1,standard,1,3,1.0,2.731258218656092,0.7401431090918266,0.08365974444501835,0.8238028535368449,0.17522746319049531,0.5936456721707402
40,client_19,standard,19,3,1.0,2.9402667192715657,0.6250204344416345,0.08699460240173665,0.7120150368433711,0.17496576437353606,0.5783119765552728
40,client_13,standard,13,3,1.0,2.881123511897679,0.5318250833882264,0.08748638260751795,0.6193114659957444,0.17504475941363817,0.5724491535063112
40,client_11,high,11,3,1.0,3.374166447221922,0.24803796722998134,0.02517228040548941,0.27321024763547075,0.1715457778015197,0.5642564142929251
40,client_17,constrained,17,3,1.0,3.019758285057725,1.0713869544003642,0.3957197655178173,1.4671067199181815,0.19436441016114214,0.5480592742526741
40,client_3,standard,3,3,1.0,3.50656314689353,0.4932454152756005,0.08126489916583367,0.5745103144414342,0.15831153387270192,0.4695712313618499
40,client_0,standard,0,3,1.0,3.4183403595999473,0.4642753308802861,0.10295459147366623,0.5672299223539523,0.15841159140899785,0.4256034095984247
41,client_16,constrained,16,3,1.0,2.7303463448698655,1.4234715910957876,0.3251745297419168,1.7486461208377044,0.18101605776303153,0.684438854800963
41,client_12,standard,12,3,1.0,3.007515934548254,0.6031358212188409,0.08770614946554567,0.6908419706843866,0.17493883244128883,0.7299226393184715
41,client_7,high,7,3,1.0,2.601151745674414,0.5557927126638434,0.02300375442080333,0.5787964670846468,0.1811781904926253,0.7842088116821458
41,client_8,standard,8,3,1.0,3.6318972153384124,0.38445147679886754,0.08123873150334404,0.4656902083022116,0.2156823413570037,0.709527205726425
41,client_14,standard,14,3,1.0,2.8506787438119536,0.6156051624139759,0.07833036406046377,0.6939355264744397,0.16178673837654367,0.7060996595853105
41,client_2,high,2,3,1.0,3.5032136543764922,0.280961622681359,0.02243015614214263,0.3033917788235016,0.18533185479870395,0.7030280977255703
41,client_18,standard,18,3,1.0,3.063396702543032,0.5412484011708724,0.10190903612621457,0.643157437297087,0.166381300614729,0.6514035137656382
