round,client_id,tier,client_idx,epochs,upload_ratio,noise_multiplier,predicted_compute_seconds,predicted_communication_seconds,predicted_total_seconds,privacy_target_increment,utility_score
41,client_5,high,5,3,1.0,2.8156215938706732,0.35827937755350325,0.022884406198258142,0.3811637837517614,0.1750769198957498,0.6461395675464208
41,client_13,standard,13,3,1.0,2.881123511897679,0.5439225523468557,0.08333838729285147,0.6272609396397072,0.1589064366700612,0.5958216564217054
41,client_19,standard,19,3,1.0,2.9402667192715657,0.6484188574490651,0.09366125166020055,0.7420801091092657,0.15884620946504824,0.5882450890519423
41,client_6,standard,6,3,1.0,2.9610035625447106,0.48166200838588663,0.08681940591959933,0.5684814143054859,0.16173088304756789,0.5830136470614153
41,client_1,standard,1,3,1.0,2.731258218656092,0.6561888402577236,0.07866354237732073,0.7348523826350444,0.15910980219608262,0.5816512686695906
41,client_10,standard,10,3,1.0,2.9891397202244807,0.48955659936167006,0.08172164432527129,0.5712782436869414,0.17489122595279416,0.5696137921414337
41,client_11,high,11,3,1.0,3.374166447221922,0.24328840882793862,0.023531780864223195,0.2668201896921618,0.1562116421175288,0.5178375211546533
41,client_15,constrained,15,3,1.0,3.0757908675481054,1.286796358713452,0.2948041878452672,1.5816005465587193,0.18318434319221355,0.5139544335407751
41,client_3,standard,3,3,1.0,3.50656314689353,0.4326726094025379,0.09905348185288555,0.5317260912554235,0.14571545801332375,0.49478662345179003
41,client_0,standard,0,3,1.0,3.4183403595999473,0.40996130958903226,0.08535503531831073,0.495316344907343,0.14572348724633577,0.43473344322201857
42,client_16,constrained,16,3,1.0,2.7303463448698655,1.661184570715061,0.301834577084092,1.963019147799153,0.16193064696927983,0.6460798513304399
42,client_12,standard,12,3,1.0,3.007515934548254,0.5526635054666792,0.07916633521622365,0.6318298406829028,0.15873732750700986,0.7755229565104244
42,client_7,high,7,3,1.0,2.601151745674414,0.4986342832753489,0.023495797228680105,0.522130080504029,0.16212414188517466,0.757503978921784
42,client_8,standard,8,3,1.0,3.6318972153384124,0.34958516119475525,0.09178831339901326,0.4413734745937685,0.1852481461239579,0.7032272402343409
42,client_2,high,2,3,1.0,3.5032136543764922,0.25608653215449634,0.023270303941172632,0.27935683609566897,0.1661672596725321,0.682810172833797
42,client_18,standard,18,3,1.0,3.063396702543032,0.5264187842357817,0.0838924220741769,0.6103112063099586,0.1518091750040702,0.6744714367853849
42,client_5,high,5,3,1.0,2.8156215938706732,0.36007287554336614,0.025202695781680204,0.38527557132504636,0.15902506910489023,0.6489295921815361
42,client_4,standard,4,3,1.0,3.069045375182806,0.44498394014869574,0.091674266904322,0.5366582070530177,0.1587293133330483,0.6356273723802329
42,client_10,standard,10,3,1.0,2.9891397202244807,0.5406282704891997,0.07663648911177018,0.6172647596009699,0.1588090096856385,0.6318929144774565
42,client_6,standard,6,3,1.0,2.9610035625447106,0.47738695389906904,0.0908183741263101,0.5682053280253792,0.14881554305078337,0.6157271109569395
42,client_1,standard,1,3,1.0,2.731258218656092,0.6518245459020213,0.08080508498372418,0.7326296308857455,0.14615582726614496,0.6061834847703926
42,client_19,standard,19,3,1.0,2.9402667192715657,0.5742040151139562,0.0781580943051008,0.652362109419057,0.14598929173802722,0.5796574064817661
42,client_13,standard,13,3,1.0,2.881123511897679,0.5273458036484072,0.07853694621496728,0.6058827498633745,0.1460391219886139,0.5790321681109805
42,client_9,constrained,9,3,1.0,2.9178097656978528,1.2738627212422218,0.29450848063760765,1.5683712018798295,0.15888414569742926,0.5525983619691017
42,client_11,high,11,3,1.0,3.374166447221922,0.27503317569886915,0.02307758911376335,0.2981107648126325,0.1435139210166465,0.5156097669801255
42,client_0,standard,0,3,1.0,3.4183403595999473,0.41761485750384403,0.09261549909304262,0.5102303565968866,0.1364086472102608,0.4751923575288394
43,client_16,constrained,16,3,1.0,2.7303463448698655,1.6345756716378907,0.3779434153187022,2.0125190869565928,0.14902952833980554,0.684438854800963
43,client_12,standard,12,3,1.0,3.007515934548254,0.5633628706922335,0.07752306340176002,0.6408859340939934,0.14597021279783684,0.7753522538000758
43,client_7,high,7,3,1.0,2.601151745674414,0.4595649581642694,0.02792373302117765,0.487488691185447,0.14913601756970296,0.7936572199307981
43,client_14,standard,14,3,1.0,2.8506787438119536,0.6064673791850186,0.07304955179692832,0.6795169309819469,0.1489347616942054,0.7473125061235589
43,client_18,standard,18,3,1.0,3.063396702543032,0.5063549492895199,0.08955174506337635,0.5959066943528962,0.14174093004645538,0.6515951490883634
43,client_15,constrained,15,3,1.0,3.0757908675481054,1.0928819836003398,0.29705964379318944,1.3899416273935292,0.16287638468081167,0.6502100496445227
43,client_2,high,2,3,1.0,3.5032136543764922,0.27646849060871814,0.024417897143552053,0.30088638775227017,0.15158571838674462,0.6339257176710611
43,client_10,standard,10,3,1.0,2.9891397202244807,0.5412253317706524,0.08544004353783627,0.6266653753084886,0.1459427594797924,0.617686022083156
43,client_17,constrained,17,3,1.0,3.019758285057725,1.284256810649775,0.354558576383182,1.638815387032957,0.1719286455849005,0.6164079199358152
43,client_5,high,5,3,1.0,2.8156215938706732,0.3747165803539801,0.02484854620645583,0.3995651265604359,0.14606161717431654,0.6138540752843724
43,client_1,standard,1,3,1.0,2.731258218656092,0.7579578065040633,0.07788399870191837,0.8358418052059817,0.13661978688829102,0.6000200552484096
43,client_4,standard,4,3,1.0,3.069045375182806,0.526469979147525,0.08150008184814082,0.6079700609956659,0.1458890414789209,0.5816028083537589
43,client_9,constrained,9,3,1.0,2.9178097656978528,1.211844903700481,0.3344242953590387,1.5462691990595197,0.1459959235590773,0.5780605359705497
43,client_3,standard,3,3,1.0,3.50656314689353,0.4675393043750429,0.09165230378268599,0.5591916081577288,0.13647374499231502,0.5736507498881845
43,client_19,standard,19,3,1.0,2.9402667192715657,0.6487401029408902,0.08656192140603308,0.7353020243469233,0.1365341558943789,0.5670366650186618
43,client_11,high,11,3,1.0,3.374166447221922,0.2748200093542377,0.023902977910842067,0.2987229872650798,0.1341984727189085,0.5262988057627465
43,client_0,standard,0,3,1.0,3.4183403595999473,0.40229760551930244,0.08027584206468386,0.4825734475839863,0.12963158789883522,0.4518756809780291
44,client_16,constrained,16,3,1.0,2.7303463448698655,1.6433624017078425,0.39567629091887196,2.0390386926267143,0.13953232591936926,0.646938854800963
44,client_8,standard,8,3,1.0,3.6318972153384124,0.40661795229052566,0.08252297423551053,0.4891409265260362,0.166147043640144,0.7408616103572059
44,client_7,high,7,3,1.0,2.601151745674414,0.5072037073976788,0.022207296508984085,0.529411003906663,0.13956710732392574,0.736812751116075
44,client_12,standard,12,3,1.0,3.007515934548254,0.5343335814379051,0.08343904545729845,0.6177726268952035,0.13658649467193262,0.7162519034484829
44,client_18,standard,18,3,1.0,3.063396702543032,0.5362916428633349,0.07960707715337964,0.6158987200167145,0.1305526445499927,0.671068000846868
44,client_6,standard,6,3,1.0,2.9610035625447106,0.49280838329203697,0.08353939474670588,0.5763477780387428,0.13931324493407615,0.6420271265754343
44,client_5,high,5,3,1.0,2.8156215938706732,0.3742857386691405,0.02671131010757435,0.4009970487767148,0.13652061906505786,0.64136417054611
44,client_13,standard,13,3,1.0,2.881123511897679,0.6225252900102646,0.08758787631933926,0.7101131663296039,0.1365744708197596,0.6387940655323158
44,client_17,constrained,17,3,1.0,3.019758285057725,1.084657294864428,0.3254957800812688,1.4101530749456967,0.15649210731435903,0.6372967412243167
44,client_10,standard,10,3,1.0,2.9891397202244807,0.5110040790013755,0.08710316042444725,0.5981072394258227,0.13648148359794132,0.5997347221253371
44,client_2,high,2,3,1.0,3.5032136543764922,0.28346477446379054,0.022208537451734005,0.30567331191552455,0.14141305616591548,0.596678186501814
44,client_15,constrained,15,3,1.0,3.0757908675481054,1.2545461595085827,0.30219791705942056,1.5567440765680032,0.15002344471591722,0.5965246627270151
44,client_1,standard,1,3,1.0,2.731258218656092,0.733060477354259,0.07724268640345928,0.8103031637577184,0.13044329284954648,0.5938144504341561
44,client_4,standard,4,3,1.0,3.069045375182806,0.46447011861426774,0.07751750986460426,0.541987628478872,0.1364496653188656,0.5799670142801423
44,client_19,standard,19,3,1.0,2.9402667192715657,0.6083232640405869,0.08873935337110478,0.6970626174116916,0.1301431640714612,0.5647126593504241
44,client_9,constrained,9,3,1.0,2.9178097656978528,1.1389171509006426,0.2609185847712908,1.3998357356719335,0.136515924396313,0.5456240158828913
44,client_0,standard,0,3,1.0,3.4183403595999473,0.4437517644794746,0.10808360507889274,0.5518353695583673,0.11997828985894365,0.4805494808982509
45,client_16,constrained,16,3,1.0,2.7303463448698655,1.6071329862782842,0.37969426463957945,1.9868272509178637,0.13031143337466755,0.684438854800963
45,client_14,standard,14,3,1.0,2.8506787438119536,0.5736667715562555,0.07711921506107333,0.6507859866173288,0.13947910116702666,0.8555622212532348
45,client_7,high,7,3,1.0,2.601151745674414,0.5381301709361537,0.023138154188786328,0.56126832512494,0.13056598264291885,0.8352904493079989
45,client_6,standard,6,3,1.0,2.9610035625447106,0.5009510606579797,0.08645131756456009,0.5874023782225397,0.13023591291609327,0.7163494306282621
45,client_13,standard,13,3,1.0,2.881123511897679,0.5136548593825777,0.07967631202298717,0.5933311714055649,0.1301900065033772,0.7050761975781785
45,client_3,standard,3,3,1.0,3.50656314689353,0.48170468469053074,0.08298283580614212,0.5646875204966728,0.12941505467808367,0.6975663678047681
45,client_18,standard,18,3,1.0,3.063396702543032,0.5603203388898716,0.10516264005066266,0.6654829789405343,0.12581326423628036,0.6749154355579536
45,client_4,standard,4,3,1.0,3.069045375182806,0.4462133287248525,0.08810222669316836,0.5343155554180208,0.1300588374968461,0.6571634856813523
45,client_1,standard,1,3,1.0,2.731258218656092,0.6245450406444487,0.07797505407822589,0.7025200947226746,0.11987772698106847,0.6557427066938356
45,client_19,standard,19,3,1.0,2.9402667192715657,0.6105848214392539,0.08679507165333046,0.6973798930925843,0.11990615684358819,0.6311503195578013
45,client_10,standard,10,3,1.0,2.9891397202244807,0.49788906153811946,0.09178996319500253,0.589679024733122,0.13014336547312721,0.6267303730592046
45,client_17,constrained,17,3,1.0,3.019758285057725,1.2860558132841307,0.3163798114811873,1.602435624765318,0.14370657591976665,0.6122647663693629
45,client_15,constrained,15,3,1.0,3.0757908675481054,1.0967346175464696,0.320711615333795,1.4174462328802646,0.1405698139348055,0.6068686311236319
45,client_11,high,11,3,1.0,3.374166447221922,0.25289648045488206,0.023886454057227908,0.27678293451210995,0.12939574429546052,0.5803375211546533
45,client_9,constrained,9,3,1.0,2.9178097656978528,1.264706445451711,0.30576947282605466,1.5704759182777657,0.13021839367532717,0.5730249271965677
45,client_0,standard,0,3,1.0,3.4183403595999473,0.45495270240687036,0.08742934374360664,0.542382046150477,0.11801164429234401,0.47447986508534007
46,client_16,constrained,16,3,1.0,2.7303463448698655,1.5147092550480967,0.37535376880337845,1.890063023851475,0.12284783066163474,0.621938854800963
46,client_8,standard,8,3,1.0,3.6318972153384124,0.3755504164334898,0.09055282428165365,0.4661032407151434,0.15153916190786143,0.6959318857067784
46,client_5,high,5,3,1.0,2.8156215938706732,0.36842473187143515,0.025913691751225543,0.3943384236226607,0.13042189300144802,0.6661108849437437
46,client_18,standard,18,3,1.0,3.063396702543032,0.5952077281110371,0.10110022451152187,0.696307952622559,0.11825085364575205,0.6514637783606099
46,client_13,standard,13,3,1.0,2.881123511897679,0.6037123606265726,0.08204301883944959,0.6857553794660223,0.11993274324785297,0.6319221072497792
46,client_2,high,2,3,1.0,3.5032136543764922,0.26994399158886967,0.021447546483280143,0.2913915380721498,0.13043478419302312,0.6129575774110022
46,client_3,standard,3,3,1.0,3.50656314689353,0.4193447797064786,0.10260538839474011,0.5219501681012187,0.12014511915038106,0.5906126749985111
46,client_6,standard,6,3,1.0,2.9610035625447106,0.5316436233579126,0.09364314189448036,0.625286765252393,0.12262423956045643,0.5790925563156512
46,client_11,high,11,3,1.0,3.374166447221922,0.26490641305287177,0.023383485517266996,0.28828989857013876,0.11810143343469459,0.5624374499563307
46,client_10,standard,10,3,1.0,2.9891397202244807,0.477575522655527,0.07808744669277992,0.555662969348307,0.11984543366687905,0.557041238468239
46,client_15,constrained,15,3,1.0,3.0757908675481054,1.1351019562203954,0.2893985749665748,1.4245005311869703,0.13003799435487684,0.5527905105878916
46,client_9,constrained,9,3,1.0,2.9178097656978528,1.1253407646129834,0.28591034822836403,1.4112511128413474,0.11985332650010916,0.5318641093966142
46,client_4,standard,4,3,1.0,3.069045375182806,0.45485047655760535,0.07870842885137064,0.533558905408976,0.11984458249105678,0.5296459071862584
46,client_0,standard,0,3,1.0,3.4183403595999473,0.4135074739378692,0.08865114333626734,0.5021586172741366,0.11014815612463291,0.4505709650567676
47,client_16,constrained,16,3,1.0,2.7303463448698655,1.682289148933732,0.3071260758401899,1.9894152247739219,0.11859188528855658,0.5982823878096363
47,client_14,standard,14,3,1.0,2.8506787438119536,0.6586614235555022,0.08276201318304524,0.7414234367385474,0.13015000974086632,0.8237748132470367
47,client_7,high,7,3,1.0,2.601151745674414,0.4594922276686842,0.025548516064292606,0.4850407437329768,0.12278186131125324,0.7723768737484034
47,client_12,standard,12,3,1.0,3.007515934548254,0.5349161846675866,0.09060163584438957,0.6255178205119762,0.12992723266999473,0.8166872471430833
47,client_8,standard,8,3,1.0,3.6318972153384124,0.39658829164030357,0.07866749986600129,0.47525579150630487,0.14130544601180306,0.6838057052936206
47,client_1,standard,1,3,1.0,2.731258218656092,0.6809979224794904,0.08122908843308269,0.762227010912573,0.11869210605918878,0.6667705645785701
47,client_5,high,5,3,1.0,2.8156215938706732,0.3612667956164665,0.02266610629882,0.3839329019152865,0.11977264522030717,0.6442464257036227
47,client_19,standard,19,3,1.0,2.9402667192715657,0.5852531355126196,0.08371206735820208,0.6689652028708217,0.11843981999848596,0.624766374160944
47,client_18,standard,18,3,1.0,3.063396702543032,0.5315783960236831,0.09667318853785808,0.6282515845615412,0.11586116548926384,0.6209410918832378
47,client_2,high,2,3,1.0,3.5032136543764922,0.24725388758634603,0.02283452261313257,0.2700884101994786,0.12574970918027972,0.6120502301512133
47,client_13,standard,13,3,1.0,2.881123511897679,0.5535680650869872,0.07475017373210471,0.6283182388190919,0.11848168844559304,0.5946898276483654
47,client_11,high,11,3,1.0,3.374166447221922,0.23403280882186053,0.024853689772847604,0.25888649859470814,0.11810143343469504,0.592983010582076
47,client_6,standard,6,3,1.0,2.9610035625447106,0.5419395391664575,0.0745542828001602,0.6164938219666177,0.11850831116160876,0.5811975375052505
47,client_17,constrained,17,3,1.0,3.019758285057725,1.1413305718834599,0.3373329692677305,1.4786635411511904,0.13431652535168004,0.5680932762485856
47,client_10,standard,10,3,1.0,2.9891397202244807,0.5158707524380955,0.07033867472720838,0.5862094271653039,0.11843512035630743,0.5614164419906621
47,client_9,constrained,9,3,1.0,2.9178097656978528,1.278236513563756,0.2852849483464769,1.563521461910233,0.11849938952465422,0.5093674590992696
47,client_0,standard,0,3,1.0,3.4183403595999473,0.43926894093053825,0.08310293262360778,0.522371873554146,0.10655400706932827,0.46868355385743293
48,client_17,constrained,17,3,1.0,3.019758285057725,1.2126681250666278,0.3513432439900101,1.564011369056638,0.1294511606759574,0.5801784085440905
48,client_12,standard,12,3,1.0,3.007515934548254,0.5147888942276052,0.07533370963294939,0.5901226038605546,0.1200578946373545,0.8111751700266449
48,client_7,high,7,3,1.0,2.601151745674414,0.4590598773191415,0.02377151884732729,0.4828313961664688,0.11880344998747994,0.7406086923612494
48,client_14,standard,14,3,1.0,2.8506787438119536,0.6478550948347908,0.09327248477484432,0.741127579609635,0.12285338529995826,0.7146081608866247
48,client_8,standard,8,3,1.0,3.6318972153384124,0.4222010683635023,0.08462587164210661,0.5068269400056089,0.1304292580914872,0.7001669229936851
48,client_5,high,5,3,1.0,2.8156215938706732,0.3630871242576458,0.024446438785586416,0.38753356304323217,0.11866549967748918,0.666260801755391
48,client_3,standard,3,3,1.0,3.50656314689353,0.4714596067342366,0.10281588032502026,0.5742754870592568,0.11784123714783101,0.648981837616061
48,client_18,standard,18,3,1.0,3.063396702543032,0.6046740659197002,0.08614343157354595,0.6908174974932462,0.10675729441574999,0.6306183598613861
48,client_6,standard,6,3,1.0,2.9610035625447106,0.5578216949195517,0.08762372778276524,0.645445422702317,0.11259410617990451,0.6136903345413938
48,client_2,high,2,3,1.0,3.5032136543764922,0.27546103165302727,0.027047122856341192,0.30250815450936847,0.11799935553200669,0.6083278012137802
48,client_13,standard,13,3,1.0,2.881123511897679,0.5771909361069661,0.0808001954060989,0.6579911315130651,0.10993429595512971,0.5726504777077728
48,client_1,standard,1,3,1.0,2.731258218656092,0.7566015514637818,0.07210653236877908,0.8287080838325609,0.10980131456774833,0.5701851179643338
48,client_11,high,11,3,1.0,3.374166447221922,0.24677952499055772,0.022067073320459894,0.2688465983110176,0.10791874975170801,0.5642738661678122
48,client_4,standard,4,3,1.0,3.069045375182806,0.4759775386450933,0.08311007853695745,0.5590876171820507,0.11836335956788258,0.5563267048501771
48,client_10,standard,10,3,1.0,2.9891397202244807,0.5321221685242346,0.07704081243253122,0.6091629809567658,0.10985633413794993,0.5519918987414528
48,client_15,constrained,15,3,1.0,3.0757908675481054,1.2660420080014743,0.3446904827533329,1.610732490754807,0.12395340737794225,0.5000460546347536
48,client_0,standard,0,3,1.0,3.4183403595999473,0.46722226928161326,0.11046818372029295,0.5776904530019062,0.10655400706932827,0.4757016737958635
49,client_15,constrained,15,3,1.0,3.0757908675481054,1.079727420931283,0.3649776948521825,1.4447051157834656,0.11834689481860927,0.5798334483577207
49,client_8,standard,8,3,1.0,3.6318972153384124,0.3703950350242635,0.07152422041681852,0.441919255441082,0.12576287566188205,0.7675056431965878
49,client_7,high,7,3,1.0,2.601151745674414,0.48319679829023804,0.02695596350126711,0.5101527617915051,0.11266376908837561,0.7435147882274732
49,client_12,standard,12,3,1.0,3.007515934548254,0.5263985295566127,0.08756229110826644,0.6139608206648791,0.11826881384650889,0.7576778768291444
49,client_5,high,5,3,1.0,2.8156215938706732,0.32427250460444446,0.02547051079999118,0.34974301540443564,0.10969724116320068,0.6298496288698904
49,client_3,standard,3,3,1.0,3.50656314689353,0.41113036241623724,0.09368086082014332,0.5048112232363806,0.1103883870467155,0.6240877625456115
49,client_19,standard,19,3,1.0,2.9402667192715657,0.569634451514023,0.09732720200287459,0.6669616535168976,0.10992024811521706,0.5987960839039673
49,client_18,standard,18,3,1.0,3.063396702543032,0.5018012551725931,0.09021827520453418,0.5920195303771273,0.10675729441575044,0.5949630516426019
49,client_2,high,2,3,1.0,3.5032136543764922,0.23787308688015138,0.02246652887065487,0.2603396157508063,0.11587836157742526,0.5716781865018141
49,client_4,standard,4,3,1.0,3.069045375182806,0.4902263967471004,0.07108391954158828,0.5613103162886887,0.10988052274106863,0.538994941669414
49,client_1,standard,1,3,1.0,2.731258218656092,0.7400399360056777,0.09226673665642138,0.8323066726620991,0.10711733928987321,0.5275265568005477
49,client_11,high,11,3,1.0,3.374166447221922,0.24045846100977747,0.02272816625085242,0.2631866272606299,0.10662267486586341,0.5229031738870438
50,client_15,constrained,15,3,1.0,3.0757908675481054,1.1373333552365563,0.2908692827075276,1.428202637944084,0.11397555319138775,0.5689275367984372
50,client_12,standard,12,3,1.0,3.007515934548254,0.6221567170924165,0.09161401989075946,0.713770736983176,0.11014404762859087,0.7733939534958519
50,client_7,high,7,3,1.0,2.601151745674414,0.5114449737425685,0.025519269066703106,0.5369642428092716,0.10721768197008563,0.7281475600306943
50,client_14,standard,14,3,1.0,2.8506787438119536,0.5948620234827046,0.0780898915215302,0.6729519150042348,0.11845459682511805,0.771915395135127
50,client_8,standard,8,3,1.0,3.6318972153384124,0.3656552225866825,0.08461334980872358,0.4502685723954061,0.11792254009924141,0.6798487264401936
50,client_5,high,5,3,1.0,2.8156215938706732,0.37873368919096245,0.026471437532867317,0.40520512672382974,0.10708698867425648,0.6457586245810517
50,client_19,standard,19,3,1.0,2.9402667192715657,0.6279428103260369,0.08644012869722992,0.7143829390232669,0.106907802241623,0.633535398956543
50,client_6,standard,6,3,1.0,2.9610035625447106,0.5023617285681565,0.08399435778879469,0.5863560863569512,0.10695560639971724,0.6309969054765909
50,client_13,standard,13,3,1.0,2.881123511897679,0.5380539763105154,0.08987830316464679,0.6279322794751623,0.10694496410272425,0.6266411116600149
50,client_3,standard,3,3,1.0,3.50656314689353,0.43492506533430053,0.09679368429920863,0.5317187496335092,0.10642368853148909,0.6064317004555495
50,client_2,high,2,3,1.0,3.5032136543764922,0.2428727117997552,0.021552437619410194,0.2644251494191654,0.1065394940558444,0.596678186501814
50,client_10,standard,10,3,1.0,2.9891397202244807,0.4627121271363707,0.08768202474269735,0.550394151879068,0.10689923057861028,0.5946215116741163
50,client_18,standard,18,3,1.0,3.063396702543032,0.5210417059211401,0.08392957723532743,0.6049712831564675,0.10406971796565356,0.5630585498230748
50,client_17,constrained,17,3,1.0,3.019758285057725,1.224201097953796,0.34269766218140074,1.5668987601351967,0.11835761979129789,0.558434090584409
50,client_4,standard,4,3,1.0,3.069045375182806,0.4959889672399436,0.08534627158513255,0.5813352388250762,0.10683895313572878,0.5495487918296486
50,client_9,constrained,9,3,1.0,2.9178097656978528,1.1495473322980958,0.2712846433667809,1.4208319756648766,0.10984237108866379,0.5386855728840344
50,client_11,high,11,3,1.0,3.374166447221922,0.24587431646763347,0.02141540228832714,0.26728971875596064,0.10662267486586385,0.5190133686042371
50,client_0,standard,0,3,1.0,3.4183403595999473,0.4098910394687588,0.08936028586844309,0.4992513253372019,0.09849522888425444,0.4380565721743648
