round,client_id,upload_ratio,parameter_blocks,uploaded_bytes,total_parameter_bytes,residual_l2
32,client_0,1.0,8,295160,295160,0.0
32,client_1,1.0,8,295160,295160,0.0
32,client_2,1.0,8,295160,295160,0.0
32,client_3,1.0,8,295160,295160,0.0
32,client_4,1.0,8,295160,295160,0.0
32,client_5,1.0,8,295160,295160,0.0
32,client_6,1.0,8,295160,295160,0.0
32,client_9,1.0,8,295160,295160,0.0
32,client_10,1.0,8,295160,295160,0.0
32,client_11,1.0,8,295160,295160,0.0
32,client_13,1.0,8,295160,295160,0.0
32,client_14,1.0,8,295160,295160,0.0
32,client_15,1.0,8,295160,295160,0.0
32,client_16,1.0,8,295160,295160,0.0
32,client_17,1.0,8,295160,295160,0.0
32,client_18,1.0,8,295160,295160,0.0
32,client_19,1.0,8,295160,295160,0.0
33,client_0,1.0,8,295160,295160,0.0
33,client_1,1.0,8,295160,295160,0.0
33,client_2,1.0,8,295160,295160,0.0
33,client_3,1.0,8,295160,295160,0.0
33,client_4,1.0,8,295160,295160,0.0
33,client_7,1.0,8,295160,295160,0.0
33,client_8,1.0,8,295160,295160,0.0
33,client_9,1.0,8,295160,295160,0.0
33,client_10,1.0,8,295160,295160,0.0
33,client_11,1.0,8,295160,295160,0.0
33,client_12,1.0,8,295160,295160,0.0
33,client_13,1.0,8,295160,295160,0.0
33,client_19,1.0,8,295160,295160,0.0
34,client_0,1.0,8,295160,295160,0.0
34,client_2,1.0,8,295160,295160,0.0
34,client_3,1.0,8,295160,295160,0.0
34,client_4,1.0,8,295160,295160,0.0
34,client_5,1.0,8,295160,295160,0.0
34,client_8,1.0,8,295160,295160,0.0
34,client_9,1.0,8,295160,295160,0.0
34,client_10,1.0,8,295160,295160,0.0
34,client_11,1.0,8,295160,295160,0.0
34,client_12,1.0,8,295160,295160,0.0
34,client_13,1.0,8,295160,295160,0.0
34,client_15,1.0,8,295160,295160,0.0
34,client_17,1.0,8,295160,295160,0.0
34,client_18,1.0,8,295160,295160,0.0
34,client_19,1.0,8,295160,295160,0.0
35,client_0,1.0,8,295160,295160,0.0
35,client_1,1.0,8,295160,295160,0.0
35,client_3,1.0,8,295160,295160,0.0
35,client_4,1.0,8,295160,295160,0.0
35,client_5,1.0,8,295160,295160,0.0
35,client_6,1.0,8,295160,295160,0.0
35,client_7,1.0,8,295160,295160,0.0
35,client_8,1.0,8,295160,295160,0.0
35,client_9,1.0,8,295160,295160,0.0
35,client_10,1.0,8,295160,295160,0.0
35,client_12,1.0,8,295160,295160,0.0
35,client_13,1.0,8,295160,295160,0.0
35,client_14,1.0,8,295160,295160,0.0
35,client_16,1.0,8,295160,295160,0.0
35,client_17,1.0,8,295160,295160,0.0
35,client_18,1.0,8,295160,295160,0.0
35,client_19,1.0,8,295160,295160,0.0
36,client_0,1.0,8,295160,295160,0.0
36,client_1,1.0,8,295160,295160,0.0
36,client_3,1.0,8,295160,295160,0.0
36,client_4,1.0,8,295160,295160,0.0
36,client_5,1.0,8,295160,295160,0.0
36,client_6,1.0,8,295160,295160,0.0
36,client_7,1.0,8,295160,295160,0.0
36,client_9,1.0,8,295160,295160,0.0
36,client_10,1.0,8,295160,295160,0.0
36,client_11,1.0,8,295160,295160,0.0
36,client_12,1.0,8,295160,295160,0.0
36,client_13,1.0,8,295160,295160,0.0
36,client_14,1.0,8,295160,295160,0.0
36,client_15,1.0,8,295160,295160,0.0
36,client_17,1.0,8,295160,295160,0.0
36,client_18,1.0,8,295160,295160,0.0
37,client_0,1.0,8,295160,295160,0.0
37,client_1,1.0,8,295160,295160,0.0
37,client_2,1.0,8,295160,295160,0.0
37,client_3,1.0,8,295160,295160,0.0
37,client_4,1.0,8,295160,295160,0.0
37,client_5,1.0,8,295160,295160,0.0
37,client_6,1.0,8,295160,295160,0.0
37,client_7,1.0,8,295160,295160,0.0
37,client_8,1.0,8,295160,295160,0.0
37,client_9,1.0,8,295160,295160,0.0
37,client_10,1.0,8,295160,295160,0.0
37,client_11,1.0,8,295160,295160,0.0
37,client_12,1.0,8,295160,295160,0.0
37,client_13,1.0,8,295160,295160,0.0
37,client_14,1.0,8,295160,295160,0.0
37,client_16,1.0,8,295160,295160,0.0
37,client_17,1.0,8,295160,295160,0.0
37,client_19,1.0,8,295160,295160,0.0
38,client_0,1.0,8,295160,295160,0.0
38,client_1,1.0,8,295160,295160,0.0
38,client_2,1.0,8,295160,295160,0.0
38,client_3,1.0,8,295160,295160,0.0
38,client_4,1.0,8,295160,295160,0.0
38,client_5,1.0,8,295160,295160,0.0
38,client_6,1.0,8,295160,295160,0.0
38,client_8,1.0,8,295160,295160,0.0
38,client_9,1.0,8,295160,295160,0.0
38,client_11,1.0,8,295160,295160,0.0
38,client_13,1.0,8,295160,295160,0.0
38,client_14,1.0,8,295160,295160,0.0
38,client_15,1.0,8,295160,295160,0.0
38,client_16,1.0,8,295160,295160,0.0
38,client_17,1.0,8,295160,295160,0.0
38,client_18,1.0,8,295160,295160,0.0
38,client_19,1.0,8,295160,295160,0.0
39,client_0,1.0,8,295160,295160,0.0
39,client_1,1.0,8,295160,295160,0.0
39,client_3,1.0,8,295160,295160,0.0
39,client_4,1.0,8,295160,295160,0.0
39,client_6,1.0,8,295160,295160,0.0
39,client_7,1.0,8,295160,295160,0.0
39,client_9,1.0,8,295160,295160,0.0
39,client_10,1.0,8,295160,295160,0.0
39,client_11,1.0,8,295160,295160,0.0
39,client_12,1.0,8,295160,295160,0.0
39,client_14,1.0,8,295160,295160,0.0
39,client_15,1.0,8,295160,295160,0.0
39,client_16,1.0,8,295160,295160,0.0
39,client_18,1.0,8,295160,295160,0.0
39,client_19,1.0,8,295160,295160,0.0
40,client_0,1.0,8,295160,295160,0.0
40,client_1,1.0,8,295160,295160,0.0
40,client_2,1.0,8,295160,295160,0.0
40,client_3,1.0,8,295160,295160,0.0
40,client_5,1.0,8,295160,295160,0.0
40,client_6,1.0,8,295160,295160,0.0
40,client_7,1.0,8,295160,295160,0.0
40,client_11,1.0,8,295160,295160,0.0
40,client_12,1.0,8,295160,295160,0.0
40,client_13,1.0,8,295160,295160,0.0
40,client_14,1.0,8,295160,295160,0.0
40,client_15,1.0,8,295160,295160,0.0
40,client_16,1.0,8,295160,295160,0.0
40,client_17,1.0,8,295160,295160,0.0
40,client_18,1.0,8,295160,295160,0.0
40,client_19,1.0,8,295160,295160,0.0
41,client_0,1.0,8,295160,295160,0.0
41,client_1,1.0,8,295160,295160,0.0
41,client_2,1.0,8,295160,295160,0.0
41,client_3,1.0,8,295160,295160,0.0
41,client_5,1.0,8,295160,295160,0.0
41,client_6,1.0,8,295160,295160,0.0
41,client_7,1.0,8,295160,295160,0.0
41,client_8,1.0,8,295160,295160,0.0
41,client_10,1.0,8,295160,295160,0.0
41,client_11,1.0,8,295160,295160,0.0
41,client_12,1.0,8,295160,295160,0.0
41,client_13,1.0,8,295160,295160,0.0
41,client_14,1.0,8,295160,295160,0.0
41,client_15,1.0,8,295160,295160,0.0
41,client_16,1.0,8,295160,295160,0.0
41,client_18,1.0,8,295160,295160,0.0
41,client_19,1.0,8,295160,295160,0.0
42,client_0,1.0,8,295160,295160,0.0
42,client_1,1.0,8,295160,295160,0.0
42,client_2,1.0,8,295160,295160,0.0
42,client_4,1.0,8,295160,295160,0.0
42,client_5,1.0,8,295160,295160,0.0
42,client_6,1.0,8,295160,295160,0.0
42,client_7,1.0,8,295160,295160,0.0
42,client_8,1.0,8,295160,295160,0.0
42,client_9,1.0,8,295160,295160,0.0
42,client_10,1.0,8,295160,295160,0.0
42,client_11,1.0,8,295160,295160,0.0
42,client_12,1.0,8,295160,295160,0.0
42,client_13,1.0,8,295160,295160,0.0
42,client_16,1.0,8,295160,295160,0.0
42,client_18,1.0,8,295160,295160,0.0
42,client_19,1.0,8,295160,295160,0.0
43,client_0,1.0,8,295160,295160,0.0
43,client_1,1.0,8,295160,295160,0.0
43,client_2,1.0,8,295160,295160,0.0
43,client_3,1.0,8,295160,295160,0.0
43,client_4,1.0,8,295160,295160,0.0
43,client_5,1.0,8,295160,295160,0.0
43,client_7,1.0,8,295160,295160,0.0
43,client_9,1.0,8,295160,295160,0.0
43,client_10,1.0,8,295160,295160,0.0
43,client_11,1.0,8,295160,295160,0.0
43,client_12,1.0,8,295160,295160,0.0
43,client_14,1.0,8,295160,295160,0.0
43,client_15,1.0,8,295160,295160,0.0
43,client_16,1.0,8,295160,295160,0.0
43,client_17,1.0,8,295160,295160,0.0
43,client_18,1.0,8,295160,295160,0.0
43,client_19,1.0,8,295160,295160,0.0
44,client_0,1.0,8,295160,295160,0.0
44,client_1,1.0,8,295160,295160,0.0
44,client_2,1.0,8,295160,295160,0.0
44,client_4,1.0,8,295160,295160,0.0
44,client_5,1.0,8,295160,295160,0.0
44,client_6,1.0,8,295160,295160,0.0
44,client_7,1.0,8,295160,295160,0.0
44,client_8,1.0,8,295160,295160,0.0
44,client_9,1.0,8,295160,295160,0.0
44,client_10,1.0,8,295160,295160,0.0
44,client_12,1.0,8,295160,295160,0.0
44,client_13,1.0,8,295160,295160,0.0
44,client_15,1.0,8,295160,295160,0.0
44,client_16,1.0,8,295160,295160,0.0
44,client_17,1.0,8,295160,295160,0.0
44,client_18,1.0,8,295160,295160,0.0
44,client_19,1.0,8,295160,295160,0.0
45,client_0,1.0,8,295160,295160,0.0
45,client_1,1.0,8,295160,295160,0.0
45,client_3,1.0,8,295160,295160,0.0
45,client_4,1.0,8,295160,295160,0.0
45,client_6,1.0,8,295160,295160,0.0
45,client_7,1.0,8,295160,295160,0.0
45,client_9,1.0,8,295160,295160,0.0
45,client_10,1.0,8,295160,295160,0.0
45,client_11,1.0,8,295160,295160,0.0
45,client_13,1.0,8,295160,295160,0.0
45,client_14,1.0,8,295160,295160,0.0
45,client_15,1.0,8,295160,295160,0.0
45,client_16,1.0,8,295160,295160,0.0
45,client_17,1.0,8,295160,295160,0.0
45,client_18,1.0,8,295160,295160,0.0
45,client_19,1.0,8,295160,295160,0.0
46,client_0,1.0,8,295160,295160,0.0
46,client_2,1.0,8,295160,295160,0.0
46,client_3,1.0,8,295160,295160,0.0
46,client_4,1.0,8,295160,295160,0.0
46,client_5,1.0,8,295160,295160,0.0
46,client_6,1.0,8,295160,295160,0.0
46,client_8,1.0,8,295160,295160,0.0
46,client_9,1.0,8,295160,295160,0.0
46,client_10,1.0,8,295160,295160,0.0
46,client_11,1.0,8,295160,295160,0.0
46,client_13,1.0,8,295160,295160,0.0
46,client_15,1.0,8,295160,295160,0.0
46,client_16,1.0,8,295160,295160,0.0
46,client_18,1.0,8,295160,295160,0.0
47,client_0,1.0,8,295160,295160,0.0
47,client_1,1.0,8,295160,295160,0.0
47,client_2,1.0,8,295160,295160,0.0
47,client_5,1.0,8,295160,295160,0.0
47,client_6,1.0,8,295160,295160,0.0
47,client_7,1.0,8,295160,295160,0.0
47,client_8,1.0,8,295160,295160,0.0
47,client_9,1.0,8,295160,295160,0.0
47,client_10,1.0,8,295160,295160,0.0
47,client_11,1.0,8,295160,295160,0.0
47,client_12,1.0,8,295160,295160,0.0
47,client_13,1.0,8,295160,295160,0.0
47,client_14,1.0,8,295160,295160,0.0
47,client_16,1.0,8,295160,295160,0.0
47,client_17,1.0,8,295160,295160,0.0
47,client_18,1.0,8,295160,295160,0.0
47,client_19,1.0,8,295160,295160,0.0
48,client_0,1.0,8,295160,295160,0.0
48,client_1,1.0,8,295160,295160,0.0
48,client_2,1.0,8,295160,295160,0.0
48,client_3,1.0,8,295160,295160,0.0
48,client_4,1.0,8,295160,295160,0.0
48,client_5,1.0,8,295160,295160,0.0
48,client_6,1.0,8,295160,295160,0.0
48,client_7,1.0,8,295160,295160,0.0
48,client_8,1.0,8,295160,295160,0.0
48,client_10,1.0,8,295160,295160,0.0
48,client_11,1.0,8,295160,295160,0.0
48,client_12,1.0,8,295160,295160,0.0
48,client_13,1.0,8,295160,295160,0.0
48,client_14,1.0,8,295160,295160,0.0
48,client_15,1.0,8,295160,295160,0.0
48,client_17,1.0,8,295160,295160,0.0
48,client_18,1.0,8,295160,295160,0.0
49,client_1,1.0,8,295160,295160,0.0
49,client_2,1.0,8,295160,295160,0.0
49,client_3,1.0,8,295160,295160,0.0
49,client_4,1.0,8,295160,295160,0.0
49,client_5,1.0,8,295160,295160,0.0
49,client_7,1.0,8,295160,295160,0.0
49,client_8,1.0,8,295160,295160,0.0
49,client_11,1.0,8,295160,295160,0.0
49,client_12,1.0,8,295160,295160,0.0
49,client_15,1.0,8,295160,295160,0.0
49,client_18,1.0,8,295160,295160,0.0
49,client_19,1.0,8,295160,295160,0.0
50,client_0,1.0,8,295160,295160,0.0
50,client_2,1.0,8,295160,295160,0.0
50,client_3,1.0,8,295160,295160,0.0
50,client_4,1.0,8,295160,295160,0.0
50,client_5,1.0,8,295160,295160,0.0
50,client_6,1.0,8,295160,295160,0.0
50,client_7,1.0,8,295160,295160,0.0
50,client_8,1.0,8,295160,295160,0.0
50,client_9,1.0,8,295160,295160,0.0
50,client_10,1.0,8,295160,295160,0.0
50,client_11,1.0,8,295160,295160,0.0
50,client_12,1.0,8,295160,295160,0.0
50,client_13,1.0,8,295160,295160,0.0
50,client_14,1.0,8,295160,295160,0.0
50,client_15,1.0,8,295160,295160,0.0
50,client_17,1.0,8,295160,295160,0.0
50,client_18,1.0,8,295160,295160,0.0
50,client_19,1.0,8,295160,295160,0.0
